0,1.24E+18, Day 5 We have rediscovered farming,Thu Mar 19 19:52:20 +0000 2020,-0.147916667
1,1.24E+18, everyone coming out of corona as barista,Thu Mar 19 19:52:23 +0000 2020,-0.35
2,1.24E+18," Close up of President  notes is seen where he crossed out ""Corona"" and replaced it with ""Chinese"" Virus…",Thu Mar 19 19:52:30 +0000 2020,0
3,1.24E+18," Ethiopiaye, what's going on? Staff in cafes refuse to serve ferenjis, professors at the Lycee were attacked with stones. A…",Thu Mar 19 19:53:32 +0000 2020,0
4,1.24E+18," There was a nasty flu that went round in December / early Jan. I’m telling you, that was corona. Bare ppl were sick (includ…",Thu Mar 19 19:56:47 +0000 2020,-0.352857143
6,1.24E+18, Trump’s focus is on blaming China instead of on keeping us safe.,Thu Mar 19 19:58:13 +0000 2020,0.25
7,1.24E+18,Damn i had the flu hella bad last year in October. Whole time i probably had corona🥴 ,Thu Mar 19 19:59:00 +0000 2020,0
8,1.24E+18,Student at my uni are currently getting tested for corona virus. I've had indirect contact with them and I now have a cough.... Oh boy,Thu Mar 19 20:00:20 +0000 2020,0
9,1.24E+18," Deflection. Classic deflection. Let’s not take the bait and stay focused on testing, mitigation, and support of our frontlin…",Thu Mar 19 20:02:36 +0000 2020,0.166666667
10,1.24E+18," Close up of President  notes is seen where he crossed out ""Corona"" and replaced it with ""Chinese"" Virus…",Thu Mar 19 20:03:51 +0000 2020,0
11,1.24E+18,"I'm perplexed by commentary around the time we are meant to be luxuriating in thanks to corona. I am working and have kids. The support I rely on to manage has been (understandably) withdrawn. Activities, family help etc. My energy is a flattened curve. Are others struggling?",Thu Mar 19 20:03:58 +0000 2020,0.3
12,1.24E+18, this incompetent racist asshole,Thu Mar 19 20:04:53 +0000 2020,-0.35
13,1.24E+18,  yea u should be 😒,Thu Mar 19 20:05:13 +0000 2020,0
14,1.24E+18," Close up of President  notes is seen where he crossed out ""Corona"" and replaced it with ""Chinese"" Virus…",Thu Mar 19 20:05:29 +0000 2020,0
16,1.24E+18, Legend.,Thu Mar 19 20:07:38 +0000 2020,-0.025
17,1.24E+18, Hell of a basketball player and One of the best guys/mentors I know.  is the definition of a Red Raider. 3…,Thu Mar 19 20:08:17 +0000 2020,0
18,1.24E+18,@ The post corona turn up is going to hit different. People will be so joyous. Mandem might even allow a couple dead joints on t…,Thu Mar 19 20:08:32 +0000 2020,-0.1
19,1.24E+18, When is Mr President addresing the country at this corona time. Or is he not aware of it.,Thu Mar 19 20:09:07 +0000 2020,-0.125
20,1.24E+18," Close up of President  notes is seen where he crossed out ""Corona"" and replaced it with ""Chinese"" Virus…",Thu Mar 19 20:09:59 +0000 2020,0.25
21,1.24E+18,6 You ay got corona have ya bro??,Thu Mar 19 20:09:58 +0000 2020,0
22,1.24E+18,Tonight in Morrisons. All empty shelves except for Corona Extra. It's just beer! But It just goes to show the power of language coronaextra ,Thu Mar 19 20:10:57 +0000 2020,0
23,1.24E+18, this incompetent racist asshole,Thu Mar 19 20:12:07 +0000 2020,0.2
25,1.24E+18,this town and flicker first? does he want to kill us before corona?,Thu Mar 19 20:13:21 +0000 2020,0.25
26,1.24E+18,Weather is so gorgeous but we still have Corona out here..😢,Thu Mar 19 20:14:15 +0000 2020,0.7
27,1.24E+18, Day 5 We have rediscovered farming,Thu Mar 19 20:14:24 +0000 2020,0
28,1.24E+18,12 CIVILIZATION .. LISTEN UP. Because I know y’all don’t watch the news... it has been said that they plan on the corona pande…,Thu Mar 19 20:15:04 +0000 2020,0
29,1.24E+18," So that's wizkid, Busiswa ,oskido and moonnchild Sanelly .... you probably collaborating with all",Thu Mar 19 20:15:12 +0000 2020,0
30,1.24E+18, Obviously the wild incompetence and cheesy desperate racial appeal are bad but look at the size of this type! This squint…,Thu Mar 19 20:15:18 +0000 2020,0.5
31,1.24E+18, Bootlicking is also a major cause of spreading Corona. Kindly refrain.,Thu Mar 19 20:16:35 +0000 2020,-0.25
32,1.24E+18, this man’s piss could stop corona,Thu Mar 19 20:16:38 +0000 2020,0
34,1.24E+18, this man’s piss could stop corona,Thu Mar 19 20:17:07 +0000 2020,0
35,1.24E+18," The expectation for the public to voluntarily stay away from pubs while they’re still open, and pubs to voluntarily close wh…",Thu Mar 19 20:18:02 +0000 2020,0
36,1.24E+18,never knew shop rite had chinese food 😂,Thu Mar 19 20:18:32 +0000 2020,0.25
37,1.24E+18,7_ 2 weeks? it’s a fucking global pandemic not a hamstring strain.,Thu Mar 19 20:18:39 +0000 2020,0
38,1.24E+18, Mere liye likhna tha. How dumb anyone can be to understand that?,Thu Mar 19 20:18:42 +0000 2020,-0.15
39,1.24E+18," Fuck corona, I miss my friends ",Thu Mar 19 20:20:32 +0000 2020,-0.4
40,1.24E+18," Saints’ HC Sean Payton tested positive for the coronavirus, he told ESPN on Thursday. Payton is the first person in the N…",Thu Mar 19 20:22:17 +0000 2020,0
41,1.24E+18, SO MANY CHOICES,Thu Mar 19 20:22:33 +0000 2020,0
42,1.24E+18," FUCKING SHARE THIS, SHARE THIS SHARE THIS!!!!!",Thu Mar 19 20:22:48 +0000 2020,0
43,1.24E+18, everyone coming out of corona as barista,Thu Mar 19 20:24:16 +0000 2020,0
44,1.24E+18, Day 5 We have rediscovered farming,Thu Mar 19 20:24:17 +0000 2020,0
45,1.24E+18, Corona day 3 it just feels like Sunday again and...again,Thu Mar 19 20:24:28 +0000 2020,0
46,1.24E+18,one person unfollowed me // automatically checked by ,Thu Mar 19 20:24:49 +0000 2020,0.6
48,1.24E+18, the children are our future? well... fuck🤦🏻‍♂️,Thu Mar 19 20:28:58 +0000 2020,-0.2
49,1.24E+18," Trump is trying to distract you from his incompetence with his racism, don’t let him. ",Thu Mar 19 20:28:56 +0000 2020,0
50,1.24E+18, Day 5 We have rediscovered farming,Thu Mar 19 20:29:02 +0000 2020,0.1
51,1.24E+18, so you’re tellin me rapunzel was in quarantine all her life cause her mom was hiding her from CORONA ,Thu Mar 19 20:29:27 +0000 2020,0
52,1.24E+18,if corona gets sean payton ima k*** myself,Thu Mar 19 20:29:53 +0000 2020,0
53,1.24E+18,Kill it with fire ,Thu Mar 19 20:30:04 +0000 2020,0
54,1.24E+18, everyone coming out of corona as barista,Thu Mar 19 20:30:11 +0000 2020,0
55,1.24E+18, this man’s piss could stop corona,Thu Mar 19 20:31:32 +0000 2020,1
56,1.24E+18, this man’s piss could stop corona,Thu Mar 19 20:31:37 +0000 2020,0
57,1.24E+18, I’m setting JoJo’s Corona PSA song as my new ringtone ,Thu Mar 19 20:32:44 +0000 2020,0.136363636
58,1.24E+18,3 Corona all over these screens,Thu Mar 19 20:34:20 +0000 2020,0
59,1.24E+18,Corona virus has us all down...zombies are coming and the acid rain is melting off our faces. Check out how Luna and I still go for our daily walks YouTube LunaandLina dailywalks classicalmusic Apocalyptic apocolypse bored ,Thu Mar 19 20:35:08 +0000 2020,-0.25
60,1.24E+18," This corona virus reminds me of my ex, tryna fuck with everyone",Thu Mar 19 20:35:13 +0000 2020,-0.4